"Date Time, GMT-10:00","Temp, °C (LGR S/N: 10649227, SEN S/N: 10649227)","Intensity, Lux (LGR S/N: 10649227, SEN S/N: 10649227)"
23-03-08 09:10:40,30.154,10.8
23-03-08 10:10:40,28.853,861.1
23-03-08 11:10:40,30.154,1980.6
23-03-08 12:10:40,28.953,2238.9
23-03-08 13:10:40,28.754,247.6
23-03-08 14:10:40,35.756,5511.1
23-03-08 15:10:40,29.152,2669.5
23-03-08 16:10:40,28.953,775.0
23-03-08 17:10:40,28.953,290.6
23-03-08 18:10:40,29.152,32.3
23-03-08 19:10:40,29.053,0.0
23-03-08 20:10:40,28.953,0.0
23-03-08 21:10:40,28.953,0.0
23-03-08 22:10:40,28.953,0.0
23-03-08 23:10:40,29.053,0.0
23-03-09 00:10:40,28.953,0.0
23-03-09 01:10:40,29.053,0.0
23-03-09 02:10:40,28.953,0.0
23-03-09 03:10:40,28.953,0.0
23-03-09 04:10:40,28.953,0.0
23-03-09 05:10:40,28.953,0.0
23-03-09 06:10:40,28.953,43.1
23-03-09 07:10:40,29.053,516.7
23-03-09 08:10:40,29.152,1377.8
23-03-09 09:10:40,29.252,3788.9
23-03-09 10:10:40,29.053,1022.6
23-03-09 11:10:40,29.152,2325.0
23-03-09 12:10:40,29.252,1377.8
23-03-09 13:10:40,29.053,979.5
23-03-09 14:10:40,29.252,3444.5
23-03-09 15:10:40,29.152,731.9
23-03-09 16:10:40,28.953,495.1
23-03-09 17:10:40,29.053,236.8
23-03-09 18:10:40,28.953,10.8
23-03-09 19:10:40,28.953,0.0
23-03-09 20:10:40,28.953,0.0
23-03-09 21:10:40,28.953,0.0
23-03-09 22:10:40,29.053,0.0
23-03-09 23:10:40,28.953,0.0
23-03-10 00:10:40,28.953,0.0
23-03-10 01:10:40,29.053,0.0
23-03-10 02:10:40,28.953,0.0
23-03-10 03:10:40,28.953,0.0
23-03-10 04:10:40,28.953,0.0
23-03-10 05:10:40,28.953,0.0
23-03-10 06:10:40,28.953,53.8
23-03-10 07:10:40,29.053,656.6
23-03-10 08:10:40,29.252,1808.3
23-03-10 09:10:40,29.152,1808.3
23-03-10 10:10:40,29.352,5166.7
23-03-10 11:10:40,29.152,1367.0
23-03-10 12:10:40,29.152,1980.6
23-03-10 13:10:40,29.152,1636.1
23-03-10 14:10:40,29.152,1894.5
23-03-10 15:10:40,29.252,775.0
23-03-10 16:10:40,29.152,366.0
23-03-10 17:10:40,29.053,150.7
23-03-10 18:10:40,29.053,10.8
23-03-10 19:10:40,29.053,0.0
23-03-10 20:10:40,29.053,0.0
23-03-10 21:10:40,28.754,0.0
23-03-10 22:10:40,28.754,0.0
23-03-10 23:10:40,28.853,0.0
23-03-11 00:10:40,28.853,0.0
23-03-11 01:10:40,28.953,0.0
23-03-11 02:10:40,28.953,0.0
23-03-11 03:10:40,28.953,0.0
23-03-11 04:10:40,28.953,0.0
23-03-11 05:10:40,28.953,0.0
23-03-11 06:10:40,28.953,53.8
23-03-11 07:10:40,28.953,688.9
23-03-11 08:10:40,29.053,1194.8
23-03-11 09:10:40,29.152,1550.0
23-03-11 10:10:40,29.252,1894.5
23-03-11 11:10:40,29.152,667.4
23-03-11 12:10:40,29.152,1722.2
23-03-11 13:10:40,29.252,3272.2
23-03-11 14:10:40,29.452,6200.0
23-03-11 15:10:40,29.252,1980.6
23-03-11 16:10:40,29.252,990.3
23-03-11 17:10:40,29.152,226.0
23-03-11 18:10:40,29.053,0.0
23-03-11 19:10:40,29.053,0.0
23-03-11 20:10:40,28.953,0.0
23-03-11 21:10:40,28.953,0.0
23-03-11 22:10:40,28.853,0.0
23-03-11 23:10:40,29.053,0.0
23-03-12 00:10:40,29.053,0.0
23-03-12 01:10:40,28.953,0.0
23-03-12 02:10:40,28.953,0.0
23-03-12 03:10:40,28.953,0.0
23-03-12 04:10:40,28.953,0.0
23-03-12 05:10:40,28.953,0.0
23-03-12 06:10:40,28.953,53.8
23-03-12 07:10:40,28.953,387.5
23-03-12 08:10:40,29.053,1722.2
23-03-12 09:10:40,29.152,4133.4
23-03-12 10:10:40,29.252,5166.7
23-03-12 11:10:40,29.352,6544.5
23-03-12 12:10:40,29.252,4650.0
23-03-12 13:10:40,29.352,3961.1
23-03-12 14:10:40,29.352,4650.0
23-03-12 15:10:40,29.152,2755.6
23-03-12 16:10:40,29.053,1377.8
23-03-12 17:10:40,28.953,430.6
23-03-12 18:10:40,28.953,21.5
23-03-12 19:10:40,28.953,0.0
23-03-12 20:10:40,29.053,0.0
23-03-12 21:10:40,28.953,0.0
23-03-12 22:10:40,28.953,0.0
23-03-12 23:10:40,28.953,0.0
23-03-13 00:10:40,28.953,0.0
23-03-13 01:10:40,28.953,0.0
23-03-13 02:10:40,28.953,0.0
23-03-13 03:10:40,28.953,0.0
23-03-13 04:10:40,28.953,0.0
23-03-13 05:10:40,28.953,0.0
23-03-13 06:10:40,28.953,64.6
23-03-13 07:10:40,29.053,710.4
23-03-13 08:10:40,29.053,1377.8
23-03-13 09:10:40,29.152,3616.7
23-03-13 10:10:40,29.252,4994.5
23-03-13 11:10:40,29.352,4477.8
23-03-13 12:10:40,29.352,5511.1
23-03-13 13:10:40,29.452,5166.7
23-03-13 14:10:40,29.452,6200.0
23-03-13 15:10:40,29.352,3616.7
23-03-13 16:10:40,29.152,1722.2
